attendance,prior_grades,study_hours,participation,assignments,stress_level,sleep_hours,performance
55,2.52,0.52,1,4,1,7.46,Low
89,7.72,0.68,3,9,3,5.01,Low
82,5.0,2.8,7,1,5,8.47,Low
80,1.79,2.74,2,6,3,5.89,Low
86,5.05,4.1,3,7,2,5.76,Low
99,9.35,0.12,0,8,4,8.79,Low
99,4.46,2.15,4,7,4,4.7,Low
78,2.84,3.27,9,2,5,7.42,Low
62,3.0,2.59,10,1,1,4.78,Low
52,3.34,3.11,2,7,4,7.39,Low
76,4.96,0.84,0,5,5,4.94,Low
70,1.83,4.62,9,9,4,4.76,Low
94,6.18,4.49,9,3,5,6.21,High
65,4.88,3.02,5,8,2,4.0,Low
53,1.34,2.22,10,9,2,7.3,Low
56,8.62,3.79,6,10,3,8.43,Low
71,4.93,0.96,5,8,3,7.59,Low
75,4.39,3.32,7,1,2,5.1,Low
57,7.52,4.77,6,7,5,5.05,Low
73,7.04,0.11,3,1,4,6.93,Low
100,4.11,1.05,0,10,2,6.65,Low
81,3.09,2.72,1,1,5,8.85,Low
81,7.52,1.02,9,5,3,4.42,Low
51,7.67,1.2,0,9,5,5.84,Low
79,2.58,2.97,4,3,4,5.92,Low
82,9.27,1.14,9,4,1,4.22,Low
70,6.27,2.82,1,8,4,6.17,Low
74,7.29,0.12,6,9,2,7.81,Low
51,1.19,2.15,0,10,3,5.32,Low
57,3.44,1.87,10,3,5,6.71,Low
71,5.15,0.07,7,0,3,5.66,Low
72,9.96,0.5,8,6,1,5.26,Low
56,5.21,4.31,9,2,4,4.17,Low
100,2.23,0.48,3,2,2,6.0,Low
88,6.98,2.19,2,4,3,8.87,High
85,8.52,1.08,5,2,3,6.81,Low
99,7.7,0.42,5,4,3,4.18,Low
89,0.14,4.02,2,4,2,6.56,Low
72,8.65,0.44,8,8,4,4.61,Low
87,9.79,4.98,2,4,2,7.14,High
93,6.99,0.16,0,10,3,4.38,Low
92,3.13,4.89,10,4,1,7.92,Low
65,8.49,3.46,2,4,5,4.28,Low
74,4.19,2.91,4,5,5,6.45,Low
78,7.08,2.12,2,8,1,5.16,High
80,3.84,1.19,4,1,2,8.52,Low
78,0.15,3.77,8,6,1,6.64,Low
81,2.82,2.02,7,0,2,7.55,Low
83,3.57,1.25,3,4,2,4.93,Low
66,5.44,0.91,6,2,2,7.79,Low
58,8.81,2.91,2,3,5,8.94,Low
69,7.99,4.28,0,7,2,4.31,Low
60,3.81,1.94,6,8,5,6.47,Low
58,8.56,2.66,1,0,2,7.73,Low
78,6.74,4.92,5,10,4,5.29,High
54,8.93,0.79,3,3,1,7.81,Low
53,5.11,0.34,7,3,4,7.55,Low
98,6.62,3.0,8,4,1,6.99,High
72,6.67,1.84,4,8,3,4.67,Low
80,8.07,4.68,3,9,4,5.7,High
69,4.4,2.38,4,5,3,8.27,Low
88,3.81,2.89,8,4,5,8.22,Low
62,4.31,1.33,2,8,2,8.04,Low
83,7.57,2.66,8,10,4,8.59,High
66,4.33,2.28,10,8,1,7.95,Low
62,9.68,2.29,1,0,2,6.99,Low
66,9.79,4.72,3,2,5,4.87,Low
92,3.6,4.06,0,10,1,4.1,Low
60,8.31,1.55,3,6,4,7.69,Low
72,0.88,2.16,1,0,2,4.07,Low
84,2.73,3.69,6,3,3,4.92,Low
61,4.96,0.76,9,8,4,6.93,Low
64,9.06,0.27,9,0,2,6.51,Low
76,3.1,3.16,10,9,2,7.57,Low
71,9.72,1.58,10,4,4,8.89,Low
88,9.13,1.35,10,1,4,8.02,Low
60,8.98,2.56,8,6,5,6.24,Low
92,1.59,4.62,2,10,1,6.92,Low
57,8.39,3.73,7,4,1,7.42,Low
77,2.62,3.93,10,5,5,8.13,Low
54,0.08,3.04,2,1,4,5.93,Low
80,8.86,1.57,2,1,4,7.22,Low
97,9.86,0.24,6,0,1,7.0,Low
75,1.32,3.66,4,6,4,8.46,Low
84,0.55,4.18,8,2,5,8.71,Low
58,6.44,2.94,2,1,5,6.35,Low
67,2.53,2.02,0,10,1,6.62,Low
99,0.7,0.05,4,2,2,8.16,Low
82,1.35,4.98,5,0,3,8.19,Low
71,5.78,0.31,5,3,3,6.26,Low
93,4.85,2.68,1,1,3,6.19,Low
99,4.03,2.4,6,8,1,8.53,Low
59,6.44,4.14,8,5,2,8.4,Low
59,1.56,1.92,9,1,1,6.62,Low
86,3.03,4.69,7,6,5,8.07,Low
97,6.7,3.11,8,5,2,7.89,High
52,7.25,3.91,5,5,5,4.03,Low
86,0.77,0.55,6,9,2,6.73,Low
83,5.08,4.87,9,5,1,8.71,Low
61,3.41,2.43,6,0,2,7.27,Low
80,7.43,4.44,10,2,1,7.81,High
80,5.26,4.99,2,6,3,7.42,Low
87,4.84,4.57,7,9,5,8.13,Low
92,1.73,2.21,9,5,4,6.84,Low
90,1.44,2.15,3,5,4,5.48,Low
63,2.55,1.21,9,5,4,5.19,Low
71,6.24,0.73,3,2,3,6.75,Low
84,7.05,2.98,7,7,2,7.46,High
88,3.58,1.25,1,8,4,8.52,Low
68,3.9,2.56,5,6,3,7.65,Low
52,1.92,0.99,2,8,4,4.4,Low
82,2.88,2.43,5,10,4,4.27,Low
57,8.93,1.67,2,4,5,7.6,Low
78,3.09,4.5,7,5,2,8.73,Low
55,7.26,4.98,10,1,5,8.95,Low
92,5.83,1.65,9,1,5,5.17,Low
52,7.89,4.12,4,1,5,8.35,Low
95,1.28,4.46,9,8,2,5.39,Low
60,9.09,2.95,3,2,2,8.38,Low
66,4.96,1.52,9,4,2,4.39,Low
92,4.07,4.76,3,9,1,5.76,Low
92,4.8,0.63,4,1,5,8.26,Low
67,7.92,3.68,0,2,2,7.7,Low
93,0.03,0.64,7,8,1,6.52,Low
64,6.7,2.28,10,7,2,8.7,Low
90,7.34,3.38,3,1,3,6.45,High
72,5.39,4.85,3,4,5,5.96,Low
61,3.76,4.77,10,1,5,8.26,Low
95,8.7,4.58,2,6,3,8.48,High
84,1.95,3.96,1,4,4,8.87,Low
74,5.12,1.72,6,6,5,4.63,Low
95,7.12,2.85,10,0,3,7.08,High
83,7.61,4.94,3,7,2,5.96,High
55,0.98,2.01,8,10,4,7.75,Low
60,0.32,1.17,1,9,4,6.03,Low
85,2.13,0.99,7,1,2,8.62,Low
56,5.13,3.02,8,9,5,7.2,Low
77,6.01,4.32,4,10,4,7.2,High
88,7.89,1.75,3,10,1,8.87,Low
78,2.15,3.41,0,2,2,6.27,Low
55,6.04,4.18,4,6,3,7.69,Low
92,8.97,1.49,10,1,5,4.62,Low
81,3.71,3.11,1,3,2,6.05,Low
65,8.57,2.42,2,8,3,7.7,Low
59,1.16,1.61,10,1,3,8.52,Low
62,2.0,1.48,6,10,4,5.97,Low
59,4.41,1.44,10,2,5,4.94,Low
88,4.89,0.78,2,9,4,5.32,Low
63,1.17,0.79,7,8,4,8.68,Low
52,2.99,2.35,1,10,3,7.24,Low
56,1.01,1.23,0,0,5,4.43,Low
66,7.37,1.28,8,6,2,5.19,Low
57,6.79,2.91,8,2,4,7.25,Low
90,2.43,1.13,9,10,2,8.32,Low
59,8.48,4.05,9,9,2,4.34,Low
67,0.95,3.11,9,4,5,6.1,Low
52,7.08,0.71,7,0,3,5.66,Low
90,4.08,4.53,4,10,2,5.06,Low
55,5.93,0.72,8,3,4,5.6,Low
50,7.65,2.1,8,8,2,7.55,Low
95,5.69,2.67,6,3,3,4.47,Low
91,6.36,1.18,10,4,3,4.42,Low
59,4.5,1.93,10,7,1,7.16,Low
99,2.85,3.11,6,7,5,8.21,Low
97,5.18,0.8,0,4,1,8.2,Low
95,2.57,2.42,7,4,5,6.02,Low
88,4.97,4.75,2,0,2,5.69,Low
95,7.07,4.07,10,0,4,5.55,High
89,7.21,0.96,6,2,1,5.25,Low
98,7.21,2.36,2,10,3,6.14,High
77,4.1,2.92,1,8,4,4.66,Low
50,9.5,2.62,6,10,4,5.19,Low
90,7.21,2.11,10,4,5,4.85,High
67,5.27,2.79,10,5,1,8.84,Low
50,0.93,3.77,7,3,2,5.87,Low
92,5.71,1.31,2,7,4,4.07,Low
50,1.07,3.62,4,8,1,6.51,Low
69,8.89,0.51,9,4,1,5.23,Low
57,6.84,2.22,2,7,3,8.52,Low
94,1.68,3.52,9,0,5,5.89,Low
57,1.0,0.41,6,3,3,7.62,Low
64,4.63,2.97,8,5,2,6.13,Low
50,5.89,4.85,9,3,3,5.73,Low
70,4.73,4.26,7,4,3,5.36,Low
60,1.87,1.11,7,5,1,5.86,Low
89,7.88,3.51,10,3,1,8.91,High
79,7.29,4.09,2,3,4,8.76,High
88,3.32,0.66,7,6,4,7.96,Low
78,3.68,0.99,3,1,4,8.96,Low
92,0.88,2.6,10,8,4,7.07,Low
63,0.79,0.11,7,5,1,4.99,Low
68,8.32,4.33,6,7,5,7.51,Low
54,9.82,0.43,6,10,4,5.9,Low
91,6.96,3.2,3,4,4,8.86,High
85,0.01,2.17,4,10,4,4.77,Low
93,8.25,4.59,6,9,5,5.51,High
85,3.7,2.09,9,10,2,5.73,Low
77,4.39,2.2,1,10,2,8.95,Low
64,3.77,3.12,2,2,4,8.39,Low
99,1.0,4.72,0,3,2,4.05,Low
83,9.88,4.59,6,10,4,4.9,High
75,4.4,4.79,0,2,4,4.79,Low
56,6.61,2.37,4,4,3,5.96,Low
87,8.2,1.66,7,1,1,7.83,Low
95,8.29,1.1,7,10,3,6.74,Low
63,3.78,0.34,0,0,1,5.84,Low
68,3.09,0.01,9,0,2,8.37,Low
60,4.7,0.41,2,0,5,4.67,Low
56,0.77,0.33,10,1,2,8.1,Low
81,4.33,0.58,7,8,2,6.7,Low
58,8.55,3.65,6,8,2,4.4,Low
82,9.58,3.65,8,3,1,7.65,High
74,8.96,2.64,5,8,5,6.73,Low
69,2.42,3.47,2,9,4,8.25,Low
73,7.35,4.71,8,5,1,4.04,Low
59,2.58,3.41,3,10,2,4.93,Low
81,7.35,3.33,4,4,2,8.36,High
61,9.17,1.76,5,3,1,6.51,Low
81,1.45,1.26,3,10,1,7.09,Low
94,2.43,4.0,1,4,4,6.79,Low
52,6.38,1.16,0,6,5,5.35,Low
60,9.2,0.23,4,1,3,7.24,Low
50,7.74,1.33,10,2,3,5.85,Low
83,6.34,0.85,3,9,5,6.97,Low
76,2.85,3.47,0,4,1,4.15,Low
88,1.59,0.86,6,3,5,6.74,Low
62,9.15,0.16,8,3,4,8.38,Low
92,4.5,3.1,5,5,3,4.59,Low
100,0.17,1.82,7,3,4,7.82,Low
50,6.67,4.65,9,7,4,7.79,Low
60,1.54,2.14,7,10,2,5.26,Low
94,9.33,4.54,0,4,2,4.49,High
59,2.5,1.99,8,10,4,5.6,Low
96,4.24,2.32,4,9,3,5.29,Low
96,2.85,3.04,0,7,5,8.74,Low
62,4.22,3.66,6,0,1,6.07,Low
55,9.52,1.39,0,0,4,7.39,Low
74,9.48,1.75,7,8,4,6.78,Low
96,7.03,2.37,2,9,1,7.04,High
63,3.08,0.33,1,2,5,6.27,Low
58,9.83,2.49,7,2,4,7.91,Low
66,4.91,3.55,3,0,3,8.61,Low
66,3.94,2.68,9,1,3,8.47,Low
82,1.4,0.32,5,3,1,4.13,Low
80,0.78,2.62,2,10,4,6.82,Low
86,2.58,1.51,2,7,3,4.21,Low
56,8.82,3.12,1,4,3,8.98,Low
73,1.8,0.04,7,6,4,7.16,Low
55,4.18,1.33,7,6,4,8.43,Low
59,4.29,1.03,6,10,2,5.34,Low
58,4.65,1.81,7,5,2,4.81,Low
58,7.05,4.02,7,2,1,6.68,Low
88,4.45,1.59,1,10,3,4.82,Low
72,6.62,4.99,1,6,3,7.79,Low
69,3.33,3.81,0,3,3,7.2,Low
60,8.48,0.8,3,1,5,8.48,Low
95,1.06,1.89,1,6,4,6.42,Low
59,7.07,0.29,1,2,1,8.17,Low
88,8.92,1.41,9,9,1,5.08,Low
97,9.0,4.23,6,2,5,6.26,High
67,7.64,3.13,10,6,3,8.46,Low
61,9.16,4.13,1,3,5,8.08,Low
99,3.58,3.68,10,1,3,6.58,Low
100,9.98,2.29,0,2,3,4.88,High
64,9.29,0.33,7,6,1,5.8,Low
64,1.21,0.67,3,9,5,5.57,Low
81,8.6,2.95,10,7,5,8.93,High
67,7.74,0.09,10,9,2,5.36,Low
82,5.48,4.17,4,7,2,4.55,Low
79,5.3,2.64,9,9,5,7.69,Low
74,8.7,1.59,5,3,3,8.96,Low
59,5.2,3.69,0,7,2,4.01,Low
85,8.5,4.26,1,0,3,8.54,High
92,1.94,0.31,0,3,2,8.47,Low
73,9.55,4.93,8,9,3,8.48,Low
63,3.92,0.2,3,9,1,8.43,Low
97,0.11,0.77,3,1,5,7.18,Low
100,3.16,1.4,4,7,3,6.62,Low
81,3.3,1.33,4,7,5,5.66,Low
92,3.35,2.02,4,0,2,8.2,Low
95,4.67,1.49,6,10,2,8.6,Low
61,4.77,4.76,2,9,2,4.39,Low
67,5.03,2.53,9,2,4,4.61,Low
65,4.34,0.92,0,8,1,7.52,Low
55,7.9,3.61,9,2,2,6.81,Low
91,3.59,0.5,6,7,2,5.68,Low
83,2.03,1.12,9,9,4,7.02,Low
56,1.4,4.2,1,3,2,4.89,Low
94,2.66,3.96,5,2,4,8.94,Low
71,5.46,3.77,6,0,1,4.94,Low
77,8.85,4.01,6,9,1,5.64,High
80,6.08,1.48,6,0,3,5.66,Low
55,5.6,4.72,0,9,2,8.28,Low
97,5.58,2.84,10,7,1,7.96,Low
67,4.68,0.15,0,7,1,4.66,Low
69,3.3,3.03,7,7,1,7.05,Low
59,4.14,0.13,2,9,2,4.39,Low
98,5.12,2.26,8,10,2,8.54,Low
71,1.32,4.66,5,9,2,8.07,Low
55,2.42,1.01,10,3,1,7.97,Low
74,3.3,1.78,4,7,5,7.75,Low
52,3.12,2.23,3,7,1,6.61,Low
88,7.3,4.95,5,3,5,5.74,High
60,1.77,3.58,3,1,3,7.68,Low
59,3.02,1.28,9,2,4,4.14,Low
54,8.23,4.63,6,1,1,7.38,Low
65,5.36,1.08,7,8,5,7.97,Low
99,1.7,4.48,9,9,5,4.24,Low
78,7.76,1.07,0,7,1,4.08,Low
53,5.94,0.86,10,3,5,5.45,Low
97,9.92,0.44,5,8,1,8.42,Low
89,3.34,1.55,8,3,5,5.52,Low
86,4.13,0.35,4,5,1,5.5,Low
59,3.52,3.62,10,9,4,4.04,Low
64,8.21,2.85,4,0,2,7.45,Low
79,5.38,3.24,0,10,1,7.99,Low
58,3.93,2.99,3,10,5,4.54,Low
52,3.95,4.08,2,6,1,7.35,Low
90,4.2,1.0,8,5,5,5.23,Low
52,4.15,2.56,10,0,2,5.69,Low
96,1.84,0.99,0,3,1,5.47,Low
70,3.3,1.52,2,2,5,7.6,Low
67,0.55,1.91,1,9,4,4.81,Low
74,7.85,2.05,6,2,5,7.16,Low
89,6.89,1.81,0,10,5,6.62,Low
63,5.13,2.43,9,1,5,4.56,Low
60,3.03,1.6,2,9,5,7.1,Low
61,5.46,1.28,5,2,1,6.58,Low
95,4.45,3.07,6,0,2,6.95,Low
62,3.37,0.53,4,7,3,8.16,Low
53,9.96,3.49,5,4,2,8.58,Low
64,2.41,4.15,3,10,4,4.61,Low
66,6.65,4.85,5,6,1,8.39,Low
92,0.44,2.17,1,4,2,6.56,Low
97,0.86,4.84,8,6,5,5.76,Low
59,7.98,1.44,4,2,4,8.5,Low
65,9.4,4.24,8,9,2,4.39,Low
62,3.58,1.34,5,1,2,6.32,Low
90,3.51,0.65,7,6,4,5.59,Low
89,3.12,0.7,0,6,1,6.32,Low
61,0.68,0.56,6,3,3,7.13,Low
77,9.42,4.73,4,8,1,6.83,High
75,9.86,2.06,5,3,2,4.82,Low
91,1.08,0.58,9,2,3,5.79,Low
